---------------------------------------------------------------------
Changes included in 2019-04-29.1
---------------------------------------------------------------------

Summary: In addition to the usual addition of 134 new genes and alleles
community feedback led to the renaming of a few dfr genes.  The family
heirarchy file (fam.tab) was cleaned up by removing a number of superfluous
entries.

Changes included in 2019-04-29.1
- Protein changes:
      Prev. Release:  4810
       This Release:  4942
            Removed:     1
              Added:   134
           Modified:     3
          Protein Added:  WP_136512055.1  blaADC-113          
          Protein Added:  WP_136512056.1  blaADC-187          
          Protein Added:  WP_136512057.1  blaADC-188          
          Protein Added:  WP_136512058.1  blaADC-189          
          Protein Added:  WP_136512059.1  blaADC-190          
          Protein Added:  WP_136512060.1  blaADC-192          
          Protein Added:  WP_136512061.1  blaADC-24           
          Protein Added:  WP_136512062.1  blaADC-65           
          Protein Added:  WP_136512063.1  blaADC-66           
          Protein Added:  WP_136512064.1  blaCTX-M-225        
          Protein Added:  WP_136512065.1  blaCTX-M-226        
          Protein Added:  WP_136512066.1  blaFRI-7            
          Protein Added:  WP_136512067.1  blaIMI-18           
          Protein Added:  WP_136512068.1  blaIMP-39           
          Protein Added:  WP_136512069.1  blaIMP-46           
          Protein Added:  WP_136512070.1  blaKPC-42           
          Protein Added:  WP_136512071.1  blaKPC-43           
          Protein Added:  WP_136512072.1  blaNDM-28           
          Protein Added:  WP_136512073.1  blaOXA-114k         
          Protein Added:  WP_136512074.1  blaOXA-114n         
          Protein Added:  WP_136512075.1  blaOXA-114q         
          Protein Added:  WP_136512076.1  blaOXA-114r         
          Protein Added:  WP_136512077.1  blaOXA-114s         
          Protein Added:  WP_136512078.1  blaOXA-114t         
          Protein Added:  WP_136512079.1  blaOXA-114u         
          Protein Added:  WP_136512080.1  blaOXA-114v         
          Protein Added:  WP_136512081.1  blaOXA-114w         
          Protein Added:  WP_136512082.1  blaOXA-114x         
          Protein Added:  WP_136512083.1  blaOXA-787          
          Protein Added:  WP_136512084.1  blaOXA-788          
          Protein Added:  WP_136512085.1  blaOXA-793          
          Protein Added:  WP_136512086.1  blaOXA-794          
          Protein Added:  WP_136512087.1  blaOXA-795          
          Protein Added:  WP_136512088.1  blaOXA-797          
          Protein Added:  WP_136512089.1  blaOXA-798          
          Protein Added:  WP_136512090.1  blaOXA-799          
          Protein Added:  WP_136512091.1  blaOXA-800          
          Protein Added:  WP_136512092.1  blaOXA-801          
          Protein Added:  WP_136512093.1  blaOXA-802          
          Protein Added:  WP_136512094.1  blaOXA-803          
          Protein Added:  WP_136512095.1  blaOXA-804          
          Protein Added:  WP_136512096.1  blaOXA-805          
          Protein Added:  WP_136512097.1  blaOXA-806          
          Protein Added:  WP_136512098.1  blaOXA-807          
          Protein Added:  WP_136512099.1  blaOXA-808          
          Protein Added:  WP_136512100.1  blaOXA-809          
          Protein Added:  WP_136512101.1  blaOXA-810          
          Protein Added:  WP_136512102.1  blaOXA-811          
          Protein Added:  WP_136512103.1  blaOXA-823          
          Protein Added:  WP_136512104.1  blaOXA-824          
          Protein Added:  WP_136512105.1  blaPER-13           
          Protein Added:  WP_136512106.1  blaVIM-48           
          Protein Added:  WP_136512107.1  blaVIM-55           
          Protein Added:  WP_136512108.1  blaVIM-63           
          Protein Added:  WP_136512109.1  blaVIM-66           
          Protein Added:  WP_136512110.1  mcr-1.16            
          Protein Added:  WP_136512111.1  mcr-1.17            
          Protein Added:  WP_136512112.1  mcr-3.29            
       Protein Modified:  WP_001031075.1 dfr18 updated to WP_001031075.1 dfrA18
       Protein Modified:  WP_032490189.1 dfrA18 updated to WP_032490189.1 dfrA19
       Protein Modified:  WP_063843245.1 chrB updated to WP_063843245.1 chrB_rRNA_meth
- AMR HMM library Changes:
      Prev. Release:   571
       This Release:   574
            Removed:     0
              Added:     3
            Changed:   571
              HMM Added:  NF033818.0      blaOXA-114_like     
              HMM Added:  NF033836.1      polymyxin_MCR9      
              HMM Added:  NF033851.1      trim_DfrA35         
           HMM Modified:  NF000039.1 trim_Dfr18 renamed to NF000039.1 trim_DfrA18
           HMM Modified:  NF000041.1 trim_DfrA18_A19 renamed to NF000041.1 trim_DfrA19
           HMM Modified:  NF000422.2 blaPDC updated to NF000422.6 blaPDC
- Protein family changes:
      Prev. Release:  1177
       This Release:  1119
            Removed:    68
              Added:    10
           Modified:     4
         Family Removed:  -               PORIN               
         Family Removed:  -               aac(1)              
         Family Removed:  -               aac(3')-IIe         
         Family Removed:  -               aac(3)-Ie           
         Family Removed:  -               aac(3)-VI           
         Family Removed:  -               aac(3)-Vb           
         Family Removed:  -               aac(6')-Ib8         
         Family Removed:  -               aacA44              
         Family Removed:  -               aadA1bt             
         Family Removed:  -               aadA1r              
         Family Removed:  -               aadA24              
         Family Removed:  -               ampC_Eae            
         Family Removed:  -               ampH                
         Family Removed:  -               ampS                
         Family Removed:  -               ant(3'')(9)         
         Family Removed:  -               ant(3'')-Ii         
         Family Removed:  -               aph(3')-Ic          
         Family Removed:  -               arr-Cb              
         Family Removed:  -               blaCMG              
         Family Removed:  -               blaKLUG             
         Family Removed:  -               blaLMB              
         Family Removed:  -               blaMSI-OXA          
         Family Removed:  -               blaOXA_missing      
         Family Removed:  -               blaPNGM             
         Family Removed:  -               blaZEG              
         Family Removed:  -               blmS                
         Family Removed:  -               catA12              
         Family Removed:  -               ccrA                
         Family Removed:  NF000488.1      chrB                
         Family Removed:  -               cml                 
         Family Removed:  -               cmlA7               
         Family Removed:  -               cmlA9               
         Family Removed:  NF000039.1      dfr18               
         Family Removed:  NF000041.1      dfrA18_dfrA19       
         Family Removed:  -               dfrA1_var           
         Family Removed:  -               dfrA29              
         Family Removed:  -               dfrA33              
         Family Removed:  -               dfrB7               
         Family Removed:  -               flo                 
         Family Removed:  -               mef(E)              
         Family Removed:  -               mef(G)              
         Family Removed:  -               mef(I)              
         Family Removed:  -               mph(D)              
         Family Removed:  -               nimF                
         Family Removed:  -               nimH                
         Family Removed:  -               omp35               
         Family Removed:  -               ompE35              
         Family Removed:  -               otr(C)              
         Family Removed:  -               penA                
         Family Removed:  -               sat2A               
         Family Removed:  -               sat3A               
         Family Removed:  -               spc                 
         Family Removed:  -               sul1delta           
         Family Removed:  -               vanH-Ac2            
         Family Removed:  -               vanH-F              
         Family Removed:  -               vanR-Pt             
         Family Removed:  -               vanR-Pt2            
         Family Removed:  -               vanS-I              
         Family Removed:  -               vanSc               
         Family Removed:  -               vanTc4              
         Family Removed:  -               vanX-Ac2            
         Family Removed:  -               vanX-F              
         Family Removed:  -               vanX-Pt2            
         Family Removed:  -               vanY-40021673       
         Family Removed:  -               vanY-D4             
         Family Removed:  -               vanY-D5             
         Family Removed:  -               vanY-M              
         Family Removed:  -               vanY-Pt2            
           Family Added:  NF033818.0      blaOXA-114_like     
           Family Added:  NF033851.1      dfrA35              
           Family Added:  NF033124.1      estX                
           Family Added:  NF033836.1      mcr-9               
           Family Added:  -               satA_Bs             
           Family Added:  -               sulR                
           Family Added:  -               sulX                
         Family Changed:  NF000422.2 blaPDC updated to NF000422.6 blaPDC
         Family Changed:  NF000488.1 chrB renamed to chrB_rRNA_meth
         Family Changed:  NF000039.1 dfr18 renamed to dfrA18
         Family Changed:  NF000041.1 dfrA18_dfrA19 renamed to dfrA19
---------------------------------------------------------------------
Changes included in 2019-02-08.1
---------------------------------------------------------------------

Two incorrectly assigned proteins were accidentally released. They are not
AMR proteins and should not have been released. This release simply removes
them and is otherwise unchanged.

- Protein changes:
      Prev. Release:  4812
       This Release:  4810
            Removed:     2
              Added:     0
            Changed:  4810
        Protein Removed:  WP_000122253.1  sat                 
        Protein Removed:  WP_001045652.1  sat                 
---------------------------------------------------------------------
Changes included in 2019-02-04.1
---------------------------------------------------------------------
- Protein name changes:
    "inhibitor-resistant" was added to the names of: 
    blaKPC-8 
    blaKPC-30
    blaKPC-31
    blaKPC-32
    blaKPC-33
- Protein changes:
      Prev. Release:  4730
       This Release:  4812
            Removed:     0
              Added:    82
       Protein modified:  WP_063855700.1  tet(35) replaced with WP_005480402.1
          Protein Added:  WP_000122253.1  sat                 
          Protein Added:  WP_001045652.1  sat                 
          Protein Added:  WP_002415638.1  poxtA               
          Protein Added:  WP_003234144.1  vmlR                
          Protein Added:  WP_029728367.1  blaB                
          Protein Added:  WP_044103626.1  blaVEB-21           
          Protein Added:  WP_046693238.1  blaADC-181          
          Protein Added:  WP_049637206.1  blaOXA-780          
          Protein Added:  WP_057691114.1  blaADC-182          
          Protein Added:  WP_058492019.1  vanI                
          Protein Added:  WP_065980086.1  blaOXA-784          
          Protein Added:  WP_069953510.1  blaAFM-1            
          Protein Added:  WP_069996660.1  mecC3               
          Protein Added:  WP_071223118.1  taeA                
          Protein Added:  WP_087343787.1  ant(6)-Ic           
          Protein Added:  WP_087344360.1  blaBBI              
          Protein Added:  WP_087344902.1  catV                
          Protein Added:  WP_087346196.1  ant(4')-Ic          
          Protein Added:  WP_087347987.1  rphC                
          Protein Added:  WP_087348261.1  rphD                
          Protein Added:  WP_087349244.1  mphJ                
          Protein Added:  WP_087349651.1  aac(6')-35          
          Protein Added:  WP_114225343.1  blaOXA-739          
          Protein Added:  WP_123002100.1  blaGES-40           
          Protein Added:  WP_123002101.1  blaKPC-38           
          Protein Added:  WP_123002102.1  blaNDM-27           
          Protein Added:  WP_123002103.1  blaVIM-61           
          Protein Added:  WP_126205827.1  blaOXA-785          
          Protein Added:  WP_127728991.1  blaFRI-6            
          Protein Added:  WP_128268231.1  mecC2               
          Protein Added:  WP_128268232.1  blaADC-183          
          Protein Added:  WP_128268233.1  blaCARB-50          
          Protein Added:  WP_128268234.1  blaCFE-2            
          Protein Added:  WP_128268235.1  blaCTX-M-215        
          Protein Added:  WP_128268236.1  blaDHA-28           
          Protein Added:  WP_128268237.1  blaKPC-39           
          Protein Added:  WP_128268238.1  blaOXA-738          
          Protein Added:  WP_128268239.1  blaOXA-740          
          Protein Added:  WP_128268240.1  blaOXA-741          
          Protein Added:  WP_128268241.1  blaOXA-742          
          Protein Added:  WP_128268242.1  blaOXA-743          
          Protein Added:  WP_128268243.1  blaOXA-744          
          Protein Added:  WP_128268244.1  blaOXA-745          
          Protein Added:  WP_128268245.1  blaOXA-746          
          Protein Added:  WP_128268246.1  blaOXA-747          
          Protein Added:  WP_128268247.1  blaOXA-748          
          Protein Added:  WP_128268248.1  blaOXA-749          
          Protein Added:  WP_128268249.1  blaOXA-750          
          Protein Added:  WP_128268250.1  blaOXA-751          
          Protein Added:  WP_128268251.1  blaOXA-752          
          Protein Added:  WP_128268252.1  blaOXA-753          
          Protein Added:  WP_128268253.1  blaOXA-754          
          Protein Added:  WP_128268254.1  blaOXA-755          
          Protein Added:  WP_128268255.1  blaOXA-756          
          Protein Added:  WP_128268256.1  blaOXA-757          
          Protein Added:  WP_128268257.1  blaOXA-758          
          Protein Added:  WP_128268258.1  blaOXA-759          
          Protein Added:  WP_128268259.1  blaOXA-760          
          Protein Added:  WP_128268260.1  blaOXA-761          
          Protein Added:  WP_128268261.1  blaOXA-762          
          Protein Added:  WP_128268262.1  blaOXA-763          
          Protein Added:  WP_128268263.1  blaOXA-764          
          Protein Added:  WP_128268264.1  blaOXA-765          
          Protein Added:  WP_128268265.1  blaOXA-766          
          Protein Added:  WP_128268266.1  blaOXA-767          
          Protein Added:  WP_128268267.1  blaOXA-768          
          Protein Added:  WP_128268268.1  blaOXA-769          
          Protein Added:  WP_128268269.1  blaOXA-770          
          Protein Added:  WP_128268270.1  blaOXA-771          
          Protein Added:  WP_128268271.1  blaOXA-772          
          Protein Added:  WP_128268272.1  blaOXA-773          
          Protein Added:  WP_128268273.1  blaOXA-774          
          Protein Added:  WP_128268274.1  blaOXA-775          
          Protein Added:  WP_128268275.1  blaOXA-776          
          Protein Added:  WP_128268276.1  blaOXA-781          
          Protein Added:  WP_128268277.1  blaOXA-782          
          Protein Added:  WP_128268278.1  blaOXA-783          
          Protein Added:  WP_128268279.1  blaOXA-786          
          Protein Added:  WP_128268280.1  blaPDC-317          
          Protein Added:  WP_128268286.1  blaVEB-20           
          Protein Added:  WP_128268287.1  blaVIM-62           
          Protein Added:  WP_128268288.1  qnrS15              
- AMR HMM library Changes:
      Prev. Release:   568
       This Release:   571
            Removed:     0
              Added:     3
              HMM Added:  NF033714.1      blaBBI              
              HMM Added:  NF033736.1      blaAFM              
              HMM Added:  NF033815.0      blaOXA-364_like     
           HMM Modified:  NF000355.2 ribo_prot_ABC_F updated to NF000355.3 ribo_prot_ABC_F
- Protein family changes:
      Prev. Release:  1161
       This Release:  1177
            Removed:     0
              Added:    16
           Family Added:  -               aac(6')-35          
           Family Added:  -               ant(4')-Ic          
           Family Added:  -               ant(6)-Ic           
           Family Added:  NF033736.1      blaAFM              
           Family Added:  NF033714.1      blaBBI              
           Family Added:  NF033815.0      blaOXA-364_like     
           Family Added:  -               mecC2               
           Family Added:  -               mecC3               
           Family Added:  -               mphJ                
           Family Added:  -               poxtA               
           Family Added:  -               rphC                
           Family Added:  -               rphD                
           Family Added:  -               rph_gen             
           Family Added:  -               satA_Ba             
           Family Added:  -               taeA                
           Family Added:  -               vmlR                
         Family Changed:  NF000355.2 abc-f updated to NF000355.3 abc-f

---------------------------------------------------------------------
Changes included in 2018-11-07.1
---------------------------------------------------------------------

Due to a communication error three blaOXA alleles in the AMR database have
been reassigned. Alleles published by Tian, et al. (PMID:30247543) have
replaced them.

AFY12006.1 JX846494.1 WP_072678505.1 NG_061615.1 were blaOXA-669, now they are blaOXA-732
AAL47570.1 AY066004.1 WP_114699266.1 NG_061383.1 were blaOXA-666, now they are blaOXA-729
AXH06203.1 MH684781.1 WP_116786836.1 NG_061623.1 were blaOXA-667, now they are blaOXA-730

- Protein changes:
      Prev. Release:  4579
       This Release:  4730
            Removed:     0
              Added:   151
          Protein Added:  WP_004143591.1  blaSHV-206          
          Protein Added:  WP_004384957.1  blaCSA-2            
          Protein Added:  WP_007888761.1  blaCSA-1            
          Protein Added:  WP_011245929.1  clbB                
          Protein Added:  WP_011707905.1  blaOXA-725          
          Protein Added:  WP_012116915.1  clbA                
          Protein Added:  WP_015892743.1  clbC                
          Protein Added:  WP_016162389.1  blaOXA-673          
          Protein Added:  WP_016168805.1  blaOXA-664          
          Protein Added:  WP_016651348.1  blaOXA-670          
          Protein Added:  WP_016657654.1  blaOXA-665          
          Protein Added:  WP_016660101.1  blaOXA-671          
          Protein Added:  WP_016685888.1  blaOXA-715          
          Protein Added:  WP_017822040.1  qnrVC10             
          Protein Added:  WP_023271137.1  blaOXA-672          
          Protein Added:  WP_023341517.1  blaSHV-211          
          Protein Added:  WP_031998610.1  blaOXA-716          
          Protein Added:  WP_032018141.1  blaOXA-717          
          Protein Added:  WP_032495491.1  blaKLUC-3           
          Protein Added:  WP_032495492.1  blaKLUC-4           
          Protein Added:  WP_032974004.1  blaCMA-1            
          Protein Added:  WP_033179079.1  crpP                
          Protein Added:  WP_034612711.1  blaOXA-668          
          Protein Added:  WP_056517622.1  blaOXA-669          
          Protein Added:  WP_057097547.1  aph(2'')-If2        
          Protein Added:  WP_058652112.1  dfrA34              
          Protein Added:  WP_064733493.1  blaSHV-207          
          Protein Added:  WP_064760451.1  qepA4               
          Protein Added:  WP_064768701.1  qepA7               
          Protein Added:  WP_077096319.1  blaOXA-724          
          Protein Added:  WP_081406929.1  blaOXA-674          
          Protein Added:  WP_081853183.1  blaELM-1            
          Protein Added:  WP_092689909.1  blaOXA-666          
          Protein Added:  WP_094166899.1  blaCTX-M-224        
          Protein Added:  WP_096735335.1  blaOXA-667          
          Protein Added:  WP_096941464.1  qepA6               
          Protein Added:  WP_100663667.1  blaKLUC-5           
          Protein Added:  WP_101150415.1  blaOXA-726          
          Protein Added:  WP_104159136.1  blaSHV-224          
          Protein Added:  WP_105620838.1  blaCMA-2            
          Protein Added:  WP_109232473.1  blaSHV-220          
          Protein Added:  WP_109638756.1  qepA8               
          Protein Added:  WP_112021705.1  qepA9               
          Protein Added:  WP_113334341.1  qepA10              
          Protein Added:  WP_115196748.1  blaSHV-210          
          Protein Added:  WP_117241614.1  blaSHV-223          
          Protein Added:  WP_122630822.1  blaEFM-1            
          Protein Added:  WP_122630823.1  blaEVM-1            
          Protein Added:  WP_122630824.1  blaECM-1            
          Protein Added:  WP_122630825.1  blaEAM-1            
          Protein Added:  WP_122630826.1  blaGES-38           
          Protein Added:  WP_122630827.1  blaGES-39           
          Protein Added:  WP_122630828.1  blaVIM-53           
          Protein Added:  WP_122630829.1  blaDHT2-1           
          Protein Added:  WP_122630830.1  blaSPN79-1          
          Protein Added:  WP_122630831.1  blaCRD3-1           
          Protein Added:  WP_122630832.1  blaALG6-1           
          Protein Added:  WP_122630833.1  blaALG11-1          
          Protein Added:  WP_122630834.1  blaGRD33-1          
          Protein Added:  WP_122630835.1  blaGRD23-1          
          Protein Added:  WP_122630836.1  blaCMY-158          
          Protein Added:  WP_122630837.1  blaCMY-159          
          Protein Added:  WP_122630838.1  blaSHV-201          
          Protein Added:  WP_122630839.1  blaSHV-202          
          Protein Added:  WP_122630840.1  aph(2'')            
          Protein Added:  WP_122630841.1  blaTEM-237          
          Protein Added:  WP_122630842.1  blaOXA-655          
          Protein Added:  WP_122630843.1  blaOXA-656          
          Protein Added:  WP_122630844.1  blaOXA-733          
          Protein Added:  WP_122630845.1  blaPDC-307          
          Protein Added:  WP_122630846.1  blaPDC-308          
          Protein Added:  WP_122630847.1  blaPDC-309          
          Protein Added:  WP_122630848.1  blaPDC-310          
          Protein Added:  WP_122630849.1  blaPDC-311          
          Protein Added:  WP_122630850.1  blaPDC-312          
          Protein Added:  WP_122630851.1  blaPDC-313          
          Protein Added:  WP_122630852.1  blaPDC-314          
          Protein Added:  WP_122630853.1  blaOXA-734          
          Protein Added:  WP_122630854.1  blaOXA-735          
          Protein Added:  WP_122630855.1  blaOXA-736          
          Protein Added:  WP_122630856.1  blaOXA-737          
          Protein Added:  WP_122630857.1  blaOXA-675          
          Protein Added:  WP_122630858.1  blaOXA-676          
          Protein Added:  WP_122630859.1  blaOXA-677          
          Protein Added:  WP_122630860.1  blaOXA-678          
          Protein Added:  WP_122630861.1  blaIMP-80           
          Protein Added:  WP_122630862.1  blaCTX-M-223        
          Protein Added:  WP_122630863.1  blaSHV-205          
          Protein Added:  WP_122630864.1  blaOXA-680          
          Protein Added:  WP_122630865.1  blaSHV-208          
          Protein Added:  WP_122630866.1  blaSHV-209          
          Protein Added:  WP_122630867.1  blaSHV-212          
          Protein Added:  WP_122630868.1  blaSHV-213          
          Protein Added:  WP_122630869.1  blaSHV-214          
          Protein Added:  WP_122630870.1  blaSHV-215          
          Protein Added:  WP_122630871.1  blaSHV-216          
          Protein Added:  WP_122630872.1  blaSHV-217          
          Protein Added:  WP_122630873.1  blaSHV-218          
          Protein Added:  WP_122630874.1  blaSHV-219          
          Protein Added:  WP_122630875.1  blaSHV-221          
          Protein Added:  WP_122630876.1  blaSHV-222          
          Protein Added:  WP_122630877.1  blaSHV-225          
          Protein Added:  WP_122630878.1  blaSHV-226          
          Protein Added:  WP_122630879.1  blaSHV-227          
          Protein Added:  WP_122630880.1  blaSHV-228          
          Protein Added:  WP_122630881.1  blaOXA-681          
          Protein Added:  WP_122630882.1  blaPDC-315          
          Protein Added:  WP_122630883.1  blaPDC-316          
          Protein Added:  WP_122630884.1  blaOXA-682          
          Protein Added:  WP_122630885.1  blaOXA-683          
          Protein Added:  WP_122630886.1  blaOXA-684          
          Protein Added:  WP_122630887.1  blaOXA-685          
          Protein Added:  WP_122630888.1  blaOXA-686          
          Protein Added:  WP_122630889.1  blaOXA-687          
          Protein Added:  WP_122630890.1  blaOXA-688          
          Protein Added:  WP_122630891.1  blaOXA-689          
          Protein Added:  WP_122630892.1  blaOXA-690          
          Protein Added:  WP_122630893.1  blaOXA-691          
          Protein Added:  WP_122630894.1  blaOXA-692          
          Protein Added:  WP_122630895.1  blaOXA-693          
          Protein Added:  WP_122630896.1  blaOXA-694          
          Protein Added:  WP_122630897.1  blaOXA-695          
          Protein Added:  WP_122630898.1  blaOXA-696          
          Protein Added:  WP_122630899.1  blaOXA-697          
          Protein Added:  WP_122630900.1  blaOXA-698          
          Protein Added:  WP_122630901.1  blaOXA-699          
          Protein Added:  WP_122630902.1  blaOXA-700          
          Protein Added:  WP_122630903.1  blaOXA-701          
          Protein Added:  WP_122630904.1  blaOXA-702          
          Protein Added:  WP_122630905.1  blaOXA-703          
          Protein Added:  WP_122630906.1  blaOXA-704          
          Protein Added:  WP_122630907.1  blaOXA-705          
          Protein Added:  WP_122630908.1  blaOXA-706          
          Protein Added:  WP_122630909.1  blaOXA-707          
          Protein Added:  WP_122630910.1  blaOXA-718          
          Protein Added:  WP_122630911.1  blaOXA-719          
          Protein Added:  WP_122630912.1  blaOXA-720          
          Protein Added:  WP_122630913.1  blaOXA-721          
          Protein Added:  WP_122630914.1  blaOXA-722          
          Protein Added:  WP_122630915.1  blaOXA-723          
          Protein Added:  WP_122630916.1  blaOXA-708          
          Protein Added:  WP_122630917.1  blaOXA-709          
          Protein Added:  WP_122630918.1  blaOXA-710          
          Protein Added:  WP_122630919.1  blaOXA-711          
          Protein Added:  WP_122630920.1  blaOXA-712          
          Protein Added:  WP_122630921.1  blaOXA-713          
          Protein Added:  WP_122630922.1  blaOXA-714          
          Protein Added:  WP_122630923.1  blaOXA-777          
          Protein Added:  WP_122630924.1  blaOXA-778          
          Protein Added:  WP_122634438.1  blaOXA-779          
          Protein Added:  WP_122634439.1  blaOXA-679          
   Gene Symbol Modified:  WP_010890145.1 qacE_gen updated to WP_010890145.1 qacE
   Gene Symbol Modified:  WP_053515552.1 qacE_gen updated to WP_053515552.1 qacE
   Gene Symbol Modified:  WP_063844281.1 cphA updated to WP_063844281.1 cphA3
   Gene Symbol Modified:  WP_063854778.1 qepA updated to WP_063854778.1 qepA5
   Gene Symbol Modified:  WP_072678505.1 blaOXA-669 updated to WP_072678505.1 blaOXA-732
   Gene Symbol Modified:  WP_114699266.1 blaOXA-666 updated to WP_114699266.1 blaOXA-729
   Gene Symbol Modified:  WP_116786836.1 blaOXA-667 updated to WP_116786836.1 blaOXA-730
- AMR HMM library Changes:
      Prev. Release:   563
       This Release:   568
            Removed:     0
              Added:     5
              HMM Added:  NF033692.1      APH_2pp_I_a_f_h     
              HMM Added:  NF033693.0      AAC_6p_Ie_fam       
              HMM Added:  NF033698.1      blaCSA              
              HMM Added:  NF033700.1      blaCMA              
              HMM Added:  NF033702.0      blaOXA-12_like      
      HMM Name Modified:  NF033666.1 blaOXA-664_like updated to NF033666.1 blaOXA-727_like
- Protein family changes:
      Prev. Release:  1133
       This Release:  1161
            Removed:     0
              Added:    28
           Family Added:  -               aac(6')-Ie2         
           Family Added:  NF033693.0      aac(6')-Ie_fam      
           Family Added:  NF011706.2      acrB                
           Family Added:  NF007842.1      acrD                
           Family Added:  NF000314.1      adeB/adeJ           
           Family Added:  NF033692.1      aph(2'')-I_a_f_h    
           Family Added:  -               aph(2'')-If2        
           Family Added:  -               blaALG11            
           Family Added:  -               blaALG6             
           Family Added:  NF033700.1      blaCMA              
           Family Added:  -               blaCRD3             
           Family Added:  NF033698.1      blaCSA              
           Family Added:  -               blaCrA              
           Family Added:  -               blaDHT2             
           Family Added:  -               blaEAM              
           Family Added:  -               blaECM              
           Family Added:  -               blaEFM              
           Family Added:  -               blaELM              
           Family Added:  -               blaEVM              
           Family Added:  -               blaGRD23            
           Family Added:  -               blaGRD33            
           Family Added:  NF033702.0      blaOXA-12_like      
           Family Added:  -               blaPNGM             
           Family Added:  -               blaSPN79            
           Family Added:  -               catV                
